timestamp,tracker_id,rider,plate,plate_conf,lap,lap_time,bbox,center
26.977,43,plate_3,3,0.558,1,26.977,"[740, 425, 1163, 694]","[951, 559]"
44.962,122,black,,0.0,1,44.962,"[721, 382, 1227, 712]","[974, 547]"
47.798,130,black,,0.0,2,2.836,"[693, 382, 1224, 719]","[958, 550]"
70.704,173,plate_38,38,0.813,1,70.704,"[794, 420, 1109, 617]","[951, 518]"
142.192,276,plate_24,24,0.836,1,142.192,"[652, 366, 1273, 772]","[962, 569]"
192.459,400,black,,0.0,3,144.661,"[818, 446, 1084, 618]","[951, 532]"
234.334,479,black,,0.0,4,41.875,"[723, 403, 1226, 716]","[974, 559]"
256.773,535,plate_38,38,0.87,2,186.069,"[792, 411, 1109, 616]","[950, 513]"
260.994,541,black,,0.0,5,26.66,"[720, 390, 1195, 700]","[957, 545]"
338.588,677,black,,0.0,6,77.594,"[774, 447, 1133, 705]","[953, 576]"
386.603,768,plate_121,121,0.606,1,386.603,"[766, 409, 1209, 688]","[987, 548]"
400.433,805,plate_38,38,0.888,3,143.66,"[804, 405, 1134, 613]","[969, 509]"
405.956,814,plate_3,3,0.302,2,378.979,"[800, 418, 1176, 678]","[988, 548]"
468.351,953,plate_38,38,0.859,4,67.918,"[720, 400, 1202, 708]","[961, 554]"
477.527,972,plate_3,3,0.402,3,71.572,"[796, 421, 1122, 654]","[959, 537]"
519.386,1035,plate_11,11,0.713,1,519.386,"[725, 383, 1266, 715]","[995, 549]"
554.154,1078,black,,0.0,7,215.565,"[776, 448, 1134, 703]","[955, 575]"
668.618,1323,black,,0.0,8,114.464,"[805, 418, 1120, 612]","[962, 515]"
671.955,1341,black,,0.0,9,3.337,"[688, 421, 1213, 727]","[950, 574]"
772.639,1537,black,,0.0,10,100.684,"[782, 449, 1130, 696]","[956, 572]"
790.907,1598,black,,0.0,11,18.268,"[694, 389, 1215, 726]","[954, 557]"
820.57,1721,plate_1,1,0.724,1,820.57,"[688, 389, 1255, 720]","[971, 554]"
836.469,1764,plate_2,2,0.425,1,836.469,"[748, 391, 1222, 699]","[985, 545]"
892.058,1939,black,,0.0,12,101.151,"[813, 406, 1151, 630]","[982, 518]"
900.5,1976,plate_3641,3641,0.48,1,900.5,"[714, 376, 1187, 693]","[950, 534]"
986.519,2216,black,,0.0,13,94.461,"[816, 441, 1159, 684]","[987, 562]"
990.373,2220,plate_11,11,0.827,2,470.987,"[703, 385, 1228, 721]","[965, 553]"
995.928,2231,plate_2,2,0.91,2,159.459,"[730, 390, 1214, 703]","[972, 546]"
1026.042,2311,plate_2,2,0.756,3,30.113,"[832, 412, 1149, 608]","[990, 510]"
1043.759,2396,plate_61,61,0.661,1,1043.759,"[727, 388, 1190, 698]","[958, 543]"
1048.814,2400,black,,0.0,14,62.296,"[735, 405, 1195, 703]","[965, 554]"
1154.02,2631,plate_2,2,0.378,4,127.978,"[707, 408, 1213, 719]","[960, 563]"
1168.0,2686,black,,0.0,15,119.186,"[811, 418, 1129, 614]","[970, 516]"
1193.409,2782,plate_1,1,0.49,2,372.839,"[815, 409, 1136, 614]","[975, 511]"
1195.928,2800,black,,0.0,16,27.928,"[775, 461, 1132, 701]","[953, 581]"
1250.099,2994,black,,0.0,17,54.171,"[733, 409, 1167, 690]","[950, 549]"
1264.196,3025,black,,0.0,18,14.097,"[737, 396, 1177, 691]","[957, 543]"
1328.143,3248,plate_2,2,0.667,5,174.124,"[651, 375, 1261, 763]","[956, 569]"
1328.711,3275,black,,0.0,19,64.514,"[656, 385, 1269, 753]","[962, 569]"
1379.662,3487,plate_61,61,0.525,2,335.902,"[813, 421, 1088, 599]","[950, 510]"
1381.447,3496,black,,0.0,20,52.736,"[719, 388, 1221, 724]","[970, 556]"
1398.747,3568,black,,0.0,21,17.301,"[789, 447, 1129, 687]","[959, 567]"
1431.397,3724,black,,0.0,22,32.649,"[763, 403, 1166, 673]","[964, 538]"
1434.166,3729,black,,0.0,23,2.769,"[693, 385, 1241, 729]","[967, 557]"
1439.872,3751,plate_3,3,0.671,4,962.345,"[756, 433, 1157, 692]","[956, 562]"
1492.441,3902,plate_38,38,0.662,5,1024.09,"[797, 402, 1149, 633]","[973, 517]"
1508.741,4024,black,,0.0,24,74.575,"[798, 417, 1135, 639]","[966, 528]"
1518.4,4050,plate_2,2,0.29,6,190.257,"[713, 402, 1237, 731]","[975, 566]"
1557.272,4190,black,,0.0,25,48.532,"[712, 384, 1226, 727]","[969, 555]"
1597.696,4318,black,,0.0,26,40.424,"[764, 386, 1202, 690]","[983, 538]"
1599.498,4329,plate_3,3,0.369,5,159.626,"[797, 430, 1186, 680]","[991, 555]"
1632.431,4442,black,,0.0,27,34.735,"[789, 384, 1246, 675]","[1017, 529]"
1633.098,4449,plate_38,38,0.855,6,140.657,"[821, 404, 1147, 609]","[984, 506]"
1658.173,4506,black,,0.0,28,25.742,"[816, 418, 1131, 613]","[973, 515]"
1767.616,4841,black,,0.0,29,109.443,"[754, 384, 1207, 686]","[980, 535]"
1806.805,5013,black,,0.0,30,39.189,"[696, 362, 1260, 731]","[978, 546]"
1812.344,5021,plate_2,2,0.261,7,293.944,"[814, 407, 1175, 633]","[994, 520]"
1813.912,5024,black,,0.0,31,7.107,"[674, 374, 1279, 763]","[976, 568]"
1913.111,5234,black,,0.0,32,99.199,"[720, 392, 1183, 700]","[951, 546]"
1938.47,5314,black,,0.0,33,25.359,"[728, 380, 1211, 706]","[969, 543]"
1944.409,5320,black,,0.0,34,5.939,"[827, 413, 1099, 579]","[963, 496]"
1950.365,5345,plate_38,38,0.74,7,317.267,"[793, 413, 1122, 619]","[957, 516]"
2001.349,5431,plate_1,1,0.431,3,807.94,"[677, 396, 1227, 724]","[952, 560]"
2022.22,5468,plate_38,38,0.805,8,71.855,"[730, 389, 1181, 688]","[955, 538]"
2093.191,5612,black,,0.0,35,148.782,"[738, 380, 1213, 703]","[975, 541]"
2130.412,5706,plate_1,1,0.386,4,129.062,"[720, 361, 1275, 710]","[997, 535]"
2140.605,5748,black,,0.0,36,47.414,"[686, 387, 1217, 729]","[951, 558]"
2258.74,6073,black,,0.0,37,118.135,"[811, 398, 1129, 609]","[970, 503]"
2268.85,6096,black,,0.0,38,10.11,"[738, 398, 1229, 712]","[983, 555]"
2297.595,6196,black,,0.0,39,28.745,"[744, 361, 1299, 707]","[1021, 534]"
2310.358,6239,black,,0.0,40,12.763,"[758, 372, 1208, 682]","[983, 527]"
2338.203,6336,black,,0.0,41,27.844,"[725, 379, 1211, 694]","[968, 536]"
2416.598,6528,plate_247,247,0.761,1,2416.598,"[734, 374, 1217, 692]","[975, 533]"
2440.471,6621,black,,0.0,42,102.269,"[757, 397, 1233, 711]","[995, 554]"
2449.197,6673,black,,0.0,43,8.725,"[771, 407, 1203, 687]","[987, 547]"
2455.837,6687,plate_28,28,0.898,1,2455.837,"[820, 399, 1134, 607]","[977, 503]"
2463.211,6698,plate_8,8,0.413,1,2463.211,"[721, 374, 1234, 712]","[977, 543]"
2520.468,6936,black,,0.0,44,71.271,"[714, 410, 1202, 709]","[958, 559]"
2552.867,7034,black,,0.0,45,32.399,"[722, 378, 1194, 704]","[958, 541]"
2575.757,7104,plate_24,24,0.838,2,2433.564,"[645, 389, 1263, 761]","[954, 575]"
2607.538,7242,plate_28,28,0.909,2,151.702,"[809, 396, 1129, 609]","[969, 502]"
2610.658,7257,black,,0.0,46,57.791,"[736, 410, 1182, 705]","[959, 557]"
2619.667,7292,black,,0.0,47,9.009,"[826, 408, 1092, 572]","[959, 490]"
2696.444,7513,plate_61,61,0.668,3,1316.782,"[771, 366, 1227, 671]","[999, 518]"
2702.934,7527,black,,0.0,48,83.267,"[725, 377, 1189, 688]","[957, 532]"
2720.434,7547,black,,0.0,49,17.501,"[763, 439, 1140, 702]","[951, 570]"
2744.358,7669,black,,0.0,50,23.924,"[832, 405, 1096, 570]","[964, 487]"
2753.551,7694,black,,0.0,51,9.193,"[731, 376, 1202, 693]","[966, 534]"
2765.012,7758,plate_28,28,0.955,3,157.474,"[787, 407, 1115, 613]","[951, 510]"
2859.657,7974,plate_601,601,0.742,1,2859.657,"[819, 408, 1105, 594]","[962, 501]"
2871.118,8040,black,,0.0,52,117.567,"[823, 403, 1091, 570]","[957, 486]"
2881.662,8045,black,,0.0,53,10.544,"[734, 384, 1223, 699]","[978, 541]"
